Abstract Id,Abstract Title
6022,"A Prospective, Open-Label, Multicenter, Randomized Controlled Study Comparing the Efficacy and Safety of Polatuzumab Vedotin, Rituximab, Cyclophosphamide, Doxorubicin, and Prednisone Combined with Orelabrutinib/Chidamide/Venetoclax/Lenalidomide/Penpulimab (Pola-RCHP-X) Versus RCHOP-X and Pola-Rchp in Previously Untreated Patients with Diffuse Large B-Cell Lymphoma"
148,Patient-Reported Chemotherapy-Induced Peripheral Neuropathy (CIPN) in Advanced-Stage Classical Hodgkin Lymphoma Treated with BrECADD and eBEACOPP in the HD21 Trial
671,Novel Targeted Agents in Combination with R-MINE (RMINE+X) Based on Different Molecular Subtypes in Relapsed/Refractory Diffuse Large B-Cell Lymphoma:a Phase 2 Multicenter Study
4792,"A Randomized Phase 2, Investigator-Led Trial of Glofitamab-R-CHOP or Glofitamab-Polatuzumab Vedotin-R-CHP (COALITION) in Younger Patients with High Burden, High-Risk Large B-Cell Lymphoma Demonstrates Safety, Uncompromised Chemotherapy Intensity, a High Rate of Durable Remissions, and Unique FDG-PET Response Characteristics"
2723,Racial and Ethnic Differences in Outcomes of Multiple Myeloma Patients Treated with Idecabtagene Vicleucel or Ciltacabtagene Autoleucel
2983,The Effects of Tranexamic Acid and Recombinant Activated Factor VII on Traumatic Bleeding and Mortality in Mice
3344,Real World Comparison of Axicabtagene Ciloleucel and Lisocabtagene Maraleucel in Relapsed or Refractory Diffuse Large B-Cell Lymphoma
3677,Belantamab Mafodotin Plus Pomalidomide and Dexamethasone Vs Pomalidomide Plus Bortezomib and Dexamethasone in Patients with Relapsed/Refractory Multiple Myeloma: A Subset Analysis in Patients Who Have Received 1 Prior Line of Therapy Including Lenalidomide
564,"Venetoclax Combined with Cladribine, Idarubicin, Cytarabine (CLIA) Results in Higher Remission Rates over Conventional 7+3 Chemotherapy without Increased Toxicity in Newly Diagnosed Acute Myeloid Leukemia"
876,Tandem CAR-T-Cell Therapy Targeting CD5 and CD7: Facilitating Condition-Free Engraftment of Epitope-Edited Allogeneic HSCs
4835,"Safe and Effective Combination of Donor-Derived, Allogeneic CD19/CD22-CAR T Cells with Myeloablative Graft-Engineered Allo-HCT for High-Risk B-ALL"
3429,"ASC4REAL: Efficacy and Tolerability Comparison between Ascembl Study, a Phase 3 Randomized Clinical Trial (RCT), and Consolidated Real-World (RW) Evidence with Asciminib in CML Patients Beyond 2 TKIs"
3489,Treatment with First-Line Ibrutinib Improves Overall Survival in Patients with Chronic Lymphocytic Leukemia (CLL) and High-Risk Genomic Features to Rates Approximating an Age-Matched US Population: Pooled Analysis of Phase 3 Trials with 10 Years of Follow-up
4343,Updated Results and Longer Follow-up from the AUGMENT-101 Phase 2 Study of Revumenib in All Patients with Relapsed or Refractory (R/R) KMT2Ar Acute Leukemia
4356,Phase 1 Results: First-in-Human Phase 1/2 Study of the Menin-MLL Inhibitor Enzomenib (DSP-5336) in Patients with Relapsed or Refractory Acute Leukemia
4460,Randomized Phase III Study of Watchful Waiting Vs. Rituximab As First-Line Treatment in Patients with Advanced Stage Low Tumor Burden Follicular Lymphoma: JCOG1411/Flora Study
4461,"Impact of Minimal Residual Disease Analysis in the Era of Rituximab Maintenance in Follicular Lymphoma: Data from ""FOLL12"" Phase III Trial of the Fondazione Italiana Linfomi"
4617,"ENERGIZE-T: A Global, Phase 3, Double-Blind, Randomized, Placebo-Controlled Study of Mitapivat in Adults with Transfusion-Dependent Alpha- or Beta-Thalassemia"
4724,Health-Related Quality of Life in Patients with Relapsed/Refractory Cutaneous T-Cell Lymphoma Treated By Lacutamab: Patient-Reported Outcomes from the Phase 2 Tellomak Trial
4751,"Initial Results from a Phase 1/2 Study Evaluating Divesiran, a Novel Galnac Conjugated siRNA, in Patients with Polycythemia Vera (SANRECO)"
4866,A Phase 2 Study of Ianalumab in Patients with Primary Immune Thrombocytopenia Previously Treated with at Least Two Lines of Therapy: Interim Results from VAYHIT3
5173,"HSP-CAR30, an Academic Memory-Enriched CART30, for the Treatment of Relapsed or Refractory Hodgkin Lymphoma and CD30+ T Cell Lymphoma: Clinical Results of a Phase I/II Trial"
5613,Iptacopan Monotherapy in Patients with Cold Agglutinin Disease: Phase II Study Results
66,"Phase 1 Healthy Volunteer Study of DISC-3405, a Recombinant Humanized Antibody Targeting TMPRSS6"
3323,"Long-Term Follow-up Study of Patients Aged 80 Years or Older Treated By Attenuated Chemotherapy Mini-CHOP Plus Anti-CD20 for DLBCL, Update of the LNH03-7B and LNH09-7B Lysa Trials"
2640,Outcomes of Relapsed or Refractory Diffuse Large B-Cell Lymphoma Treated with R-GemOx: A Multi-Center Retrospective Cohort Study
1356,Split-Dose R-CHOP for Older Patients with Treatment Naive DLBCL
1208,Real World Outcomes with Evolving Management of Cytokine Release Syndrome in CAR-T Therapy
3863,Preclinical Efficacy of Decoy-Resistant IL-18 in Hematological Malignancies
2663,Reduced FDG Uptake in the Brain on Baseline 18FDG PET/CT Predicts Worse Prognosis of Newly Diagnosed Intravascular Large B-Cell Lymphoma and Advanced-Stage Diffuse Large B-Cell Lymphoma
686,"The Effectiveness of Levofloxacin in Prevention of Febrile Episodes in Non-Hodgkin Lymphoma Patients Receiving Rituximab, Cyclophosphamide, Vincristine, Doxorubicin and Prednisolone (R-CHOP)"
661,"Combination of Mitoxantrone Hydrochloride Liposome with Gemcitabine, Cisplatin and Dexamethasone in Patients with Relapsed or Refractory Peripheral T Cell Lymphoma: A Phase I Study"
2339,"Cyclophosphamide, Mitoxantrone Hydrochloride Liposome, Vincristine, and Prednisone Regimen with or without Rituximab (CMOP+-R) Shows High Efficacy As a First-Line Treatment for Non-Hodgkin's Lymphoma: A Phase II Clinical Trial with Matching-Adjusted Indirect Treatment Comparison (MAIC) Analysis"
335,"Updated Results from a Phase II Study Hyper-CVAD, with or without Inotuzumab Ozogamicin, and Sequential Blinatumomab in Patients with Newly Diagnosed B-Cell Acute Lymphoblastic Leukemia"
